BIN,BIN_LEN,INS_CODE,CARD_LEN,ACCT_TYPE,INS_NAME,CARD_NAME,CARD_BRAND
621673,6,0801050001,19,1,中国建设银行,普通高中学生资助卡,CUP
436742193,9,0801053930,19,1,建行厦门分行,龙卡储蓄卡,CUP
622280193,9,0801053930,19,1,建行厦门分行,银联储蓄卡,CUP
356896,6,0801059999,16,2,中国建设银行,龙卡JCB金卡,CUP
356899,6,0801059999,16,2,中国建设银行,龙卡JCB白金卡,CUP
356895,6,0801059999,16,2,中国建设银行,龙卡JCB普卡,CUP
436718,6,0801059999,16,2,中国建设银行,龙卡贷记卡公司卡,CUP
436738,6,0801059999,16,2,中国建设银行,龙卡贷记卡,CUP
436745,6,0801059999,16,2,中国建设银行,龙卡国际普通卡VISA,CUP
436748,6,0801059999,16,2,中国建设银行,龙卡国际金卡VISA,CUP
489592,6,0801059999,16,2,中国建设银行,VISA白金信用卡,CUP
531693,6,0801059999,16,2,中国建设银行,龙卡国际白金卡,CUP
532450,6,0801059999,16,2,中国建设银行,龙卡国际普通卡MASTER,CUP
532458,6,0801059999,16,2,中国建设银行,龙卡国际金卡MASTER,CUP
544887,6,0801059999,16,2,中国建设银行,龙卡万事达金卡,CUP
552801,6,0801059999,16,2,中国建设银行,龙卡贷记卡,CUP
620535,6,[phone],19,1,光大银行,手机支付卡,CUP
999999,6,[phone],16,1,华夏银行,华夏卡(银联卡),CUP
621222,6,0803040000,16,1,华夏银行,华夏白金卡,CUP
623020,6,0803040000,16,1,华夏银行,华夏普卡,CUP
623021,6,0803040000,16,1,华夏银行,华夏金卡,CUP
623022,6,0803040000,16,1,华夏银行,华夏白金卡,CUP
623023,6,0803040000,16,1,华夏银行,华夏钻石卡,CUP
622630,6,0803040000,16,1,华夏银行,华夏卡(银联卡),CUP
622631,6,0803040000,16,1,华夏银行,华夏至尊金卡(银联卡),CUP
622632,6,0803040000,16,1,华夏银行,华夏丽人卡(银联卡),CUP
622633,6,0803040000,16,1,华夏银行,华夏万通卡,CUP
622615,6,0803050000,16,1,民生银行,民生借记卡(银联卡),CUP
622616,6,0803050000,16,1,民生银行,民生银联借记卡－金卡,CUP
622618,6,0803050000,16,1,民生银行,钻石卡,CUP
622622,6,0803050000,16,1,民生银行,民生借记卡(银联卡),CUP
622617,6,0803050000,16,1,民生银行,民生借记卡(银联卡),CUP
622619,6,0803050000,16,1,民生银行,民生借记卡(银联卡),CUP
415599,6,0803050000,16,1,民生银行,民生借记卡,CUP
421393,6,0803050000,16,1,民生银行,民生国际卡,CUP
421865,6,0803050000,16,1,民生银行,民生国际卡(银卡),CUP
427570,6,0803050000,16,1,民生银行,民生国际卡(欧元卡),CUP
427571,6,0803050000,16,1,民生银行,民生国际卡(澳元卡),CUP
472067,6,0803050000,16,1,民生银行,民生国际卡,CUP
472068,6,0803050000,16,1,民生银行,民生国际卡,CUP
622620,6,0803050000,16,1,民生银行,薪资理财卡,CUP
545392,6,0803050001,16,2,民生银行,民生MasterCard,CUP
545393,6,0803050001,16,2,民生银行,民生MasterCard,CUP
545431,6,0803050001,16,2,民生银行,民生MasterCard,CUP
545447,6,0803050001,16,2,民生银行,民生MasterCard,CUP
623086,6,0804283371,16,1,绍兴银行,社保IC借记卡,CUP
628291,6,0804283379,16,2,绍兴银行,兰花公务卡,CUP
621532,6,0804296510,19,1,成都商业银行,芙蓉锦程福农卡,CUP
621482,6,0804296510,19,1,成都商业银行,芙蓉锦程天府通卡,CUP
622135,6,0804296510,19,1,成都商业银行,锦程卡(银联卡),CUP
622152,6,0804296510,19,1,成都商业银行,锦程卡金卡,CUP
622153,6,0804296510,19,1,成都商业银行,锦程卡定活一卡通金卡,CUP
622154,6,0804296510,19,1,成都商业银行,锦程卡定活一卡通,CUP
622996,6,0804296510,19,1,成都商业银行,锦程力诚联名卡,CUP
622997,6,0804296510,19,1,成都商业银行,锦程力诚联名卡,CUP
940027,6,0804296510,19,1,成都商业银行,锦程卡(银联卡),CUP
622442,6,0804302240,17,1,抚顺银行股份有限公司,绿叶卡(银联卡),CUP
622442,6,0804302240,19,1,抚顺银行股份有限公司,启运卡,CUP
940053,6,0804302240,18,1,抚顺银行股份有限公司,绿叶卡(银联卡),CUP
623099,6,0804302248,19,1,抚顺银行,借记IC卡,CUP
940055,6,0804325210,17,1,宜昌市商业银行,三峡卡(银联卡),CUP
622397,6,0804325261,16,2,宜昌市商业银行,信用卡(银联卡),CUP
622398,6,0804332350,16,1,葫芦岛市商业银行,一通卡,CUP
940054,6,0804332350,16,1,葫芦岛市商业银行,一卡通(银联卡),CUP
622331,6,0804341100,18,1,天津市商业银行,津卡,CUP
622426,6,0804341100,16,2,天津市商业银行,津卡贷记卡(银联卡),CUP
625995,6,0804341100,16,2,天津市商业银行,贷记IC卡,CUP
628205,6,0804341101,16,2,天津银行,商务卡,CUP
622421,6,0804354910,19,1,郑州银行股份有限公司,世纪一卡通(银联卡),CUP
940056,6,0804354910,17,1,郑州银行股份有限公司,世纪一卡通,CUP
96828,5,0804354910,16,1,郑州银行股份有限公司,世纪一卡通,CUP
628214,6,0804360010,16,2,宁夏银行,宁夏银行公务卡,CUP
625529,6,0804360010,16,2,宁夏银行,宁夏银行福农贷记卡,CUP
406365,6,0803060000,16,2,广发银行股份有限公司,广发VISA信用卡,CUP
623185,6,0804010000,18,1,上海银行,慧通金卡,CUP
621050,6,0804012900,18,1,上海银行,单位借记卡,CUP
622172,6,0804012900,18,1,上海银行,综合保险卡,CUP
622985,6,0804012900,18,1,上海银行,申卡社保副卡(有折),CUP
622987,6,0804012900,18,1,上海银行,申卡社保副卡(无折),CUP
620522,6,0804012900,18,1,上海银行,首发纪念版IC卡,CUP
622267,6,0804012900,18,1,上海银行,白金IC借记卡,CUP
622278,6,0804012900,18,1,上海银行,慧通白金卡(配折),CUP
622279,6,0804012900,18,1,上海银行,慧通白金卡(不配折),CUP
622468,6,0804012900,18,1,上海银行,申卡(银联卡),CUP
622892,6,0804012900,18,1,上海银行,申卡借记卡,CUP
940021,6,0804012900,18,1,上海银行,银联申卡(银联卡),CUP
356827,6,0804012902,16,2,上海银行,申卡贷记卡,CUP
356828,6,0804012902,16,2,上海银行,申卡贷记卡,CUP
356830,6,0804012902,16,2,上海银行,J分期付款信用卡,CUP
402673,6,0804012902,16,2,上海银行,申卡贷记卡,CUP
402674,6,0804012902,16,2,上海银行,申卡贷记卡,CUP
438600,6,0804012902,16,1,上海银行,上海申卡IC,CUP
486466,6,0804012902,16,2,上海银行,申卡贷记卡,CUP
519498,6,0804012902,16,2,上海银行,申卡贷记卡普通卡,CUP
520131,6,0804012902,16,2,上海银行,申卡贷记卡金卡,CUP
524031,6,0804012902,16,2,上海银行,万事达白金卡,CUP
548838,6,0804012902,16,2,上海银行,万事达星运卡,CUP
622148,6,0804012902,16,2,上海银行,申卡贷记卡金卡,CUP
622149,6,0804012902,16,2,上海银行,申卡贷记卡普通卡,CUP
622268,6,0804012902,16,2,上海银行,安融卡,CUP
356829,6,0804012902,16,2,上海银行,分期付款信用卡,CUP
622300,6,0804012902,16,2,上海银行,信用卡,CUP
628230,6,0804012902,16,2,上海银行,个人公务卡,CUP
622269,6,0804012902,16,2,上海银行,安融卡,CUP
625099,6,0804012902,16,2,上海银行,上海银行银联白金卡,CUP
625953,6,0804012902,16,2,上海银行,贷记IC卡,CUP
622393,6,0804023930,16,1,厦门银行股份有限公司,银鹭借记卡(银联卡),CUP
6886592,7,0804023930,18,1,厦门银行股份有限公司,银鹭卡,CUP
940023,6,0804023930,16,1,厦门银行股份有限公司,银联卡(银联卡),CUP
623019,6,0804023930,19,1,厦门银行股份有限公司,凤凰花卡,CUP
621600,6,0804023930,19,1,厦门银行股份有限公司,凤凰花卡,CUP
421317,6,0804031000,16,1,北京银行,京卡借记卡,CUP
422161,6,0804031000,16,1,北京银行,京卡贵宾白金卡,CUP
602969,6,0804031000,16,1,北京银行,京卡(银联卡),CUP
422160,6,0804031000,16,1,北京银行,京卡贵宾金卡,CUP
621030,6,0804031000,16,1,北京银行,京卡借记卡,CUP
621420,6,0804031000,16,1,北京银行,京卡,CUP
621468,6,0804031000,16,1,北京银行,京卡,CUP
623111,6,0804031000,16,1,北京银行,借记IC卡,CUP
622388,6,0804053910,16,1,福建海峡银行股份有限公司,榕城卡(银联卡),CUP
621267,6,0804053910,18,1,福建海峡银行股份有限公司,福州市民卡,CUP
620043,6,0804053910,18,4,福建海峡银行股份有限公司,福州市民卡,CUP
623063,6,0804053910,18,1,福建海峡银行股份有限公司,海福卡（IC卡）,CUP
622865,6,0804062410,19,1,吉林银行,君子兰一卡通(银联卡),CUP
940012,6,0804062410,16,1,吉林银行,君子兰卡(银联卡),CUP
623131,6,0804062410,19,1,吉林银行,长白山金融IC卡,CUP
622178,6,0804062418,16,2,吉林银行,信用卡,CUP
622179,6,0804062418,16,2,吉林银行,信用卡,CUP
628358,6,0804062418,16,2,吉林银行,公务卡,CUP
622394,6,0804073140,16,1,镇江市商业银行,金山灵通卡(银联卡),CUP
940025,6,0804073140,16,1,镇江市商业银行,金山灵通卡(银联卡),CUP
621279,6,0804083320,16,1,宁波银行,银联标准卡,CUP
622281,6,0804083320,16,1,宁波银行,汇通借记卡,CUP
622316,6,0804083320,16,1,宁波银行,汇通卡(银联卡),CUP
940022,6,0804083320,16,1,宁波银行,明州卡,CUP
621418,6,0804083320,19,1,宁波银行,汇通借记卡,CUP
512431,6,0804083329,16,2,宁波银行,汇通国际卡银联双币卡,CUP
520194,6,0804083329,16,2,宁波银行,汇通国际卡银联双币卡,CUP
622282,6,0804083329,16,2,宁波银行,汇通贷记卡,CUP
622318,6,0804083329,16,2,宁波银行,汇通卡(银联卡),CUP
621626,6,0804100000,19,1,平安银行,新磁条借记卡,CUP
623058,6,0804100000,19,1,平安银行,平安银行IC借记卡,CUP
602907,6,0804105840,16,1,平安银行,万事顺卡,CUP
622986,6,0804105840,16,1,平安银行,平安银行借记卡,CUP
622989,6,0804105840,16,1,平安银行,平安银行借记卡,CUP
622298,6,0804105840,16,1,平安银行,万事顺借记卡,CUP
622338,6,0804115010,19,1,焦作市商业银行,月季借记卡(银联卡),CUP
940032,6,0804115010,16,1,焦作市商业银行,月季城市通(银联卡),CUP
621977,6,0804123330,16,1,温州银行,金鹿卡,CUP
603445,6,0804135810,19,1,广州银行股份有限公司,羊城借记卡,CUP
622467,6,0804135810,19,1,广州银行股份有限公司,羊城借记卡(银联卡),CUP
940016,6,0804135810,19,1,广州银行股份有限公司,羊城借记卡(银联卡),CUP
621463,6,0804135810,19,1,广州银行股份有限公司,金融IC借记卡,CUP
990027,6,0804145210,18,1,汉口银行,九通卡(银联卡),CUP
622325,6,0804145210,16,1,汉口银行,九通卡,CUP
623029,6,0804145210,16,1,汉口银行,借记卡,CUP
625288,6,0814156020,16,2,东莞农村商业银行,信通信用卡,CUP
623038,6,0814156020,19,1,东莞农村商业银行,信通借记卡,CUP
625888,6,0814156020,16,2,东莞农村商业银行,贷记IC卡,CUP
622332,6,0814163056,17,1,张家港农村商业银行,一卡通(银联卡),CUP
940063,6,0814163056,17,1,张家港农村商业银行,一卡通(银联卡),CUP
622127,6,0814173900,19,1,福建省农村信用社联合社,万通(借记)卡,CUP
622184,6,0814173900,19,1,福建省农村信用社联合社,万通(借记)卡,CUP
621701,6,0814173900,19,1,福建省农村信用社联合社,社保卡,CUP
621251,6,0814173900,19,1,福建省农村信用社联合社,福建海峡旅游卡,CUP
621589,6,0814173900,19,1,福建省农村信用社联合社,福万通福农卡,CUP
623036,6,0814173900,19,1,福建省农村信用社联合社,借记卡,CUP
620088,6,0814181000,19,1,北京农村商业银行,中国旅行卡,CUP
621068,6,0814181000,19,1,北京农村商业银行,惠通卡,CUP
622138,6,0814181000,19,1,北京农村商业银行,信通卡,CUP
621066,6,0814181000,19,1,北京农村商业银行,惠通卡,CUP
621560,6,0814181000,19,1,北京农村商业银行,凤凰福农卡,CUP
625526,6,0814181001,16,2,北京农商行,凤凰福农卡,CUP
625186,6,0814181001,16,2,北京农商行,凤凰标准卡,CUP
628336,6,0814181001,16,2,北京农商行,凤凰公务卡,CUP
622531,6,0814191100,19,1,天津农村商业银行,吉祥商联IC卡,CUP
622329,6,0814191100,19,1,天津农村商业银行,信通借记卡(银联卡),CUP
622339,6,0814203320,16,1,鄞州农村合作银行,蜜蜂借记卡(银联卡),CUP
620500,6,0814203323,16,1,宁波鄞州农村合作银行,蜜蜂电子钱包(IC),CUP
621024,6,0814203323,16,1,宁波鄞州农村合作银行,蜜蜂IC借记卡,CUP
622289,6,0814203323,16,2,宁波鄞州农村合作银行,蜜蜂贷记IC卡,CUP
622389,6,0814203323,16,2,宁波鄞州农村合作银行,蜜蜂贷记卡,CUP
628300,6,0814203323,16,2,宁波鄞州农村合作银行,公务卡,CUP
622343,6,0814215881,19,1,佛山市三水区农村信用合作社,信通卡(银联卡),CUP
625516,6,0814226510,16,3,成都农村商业银行,福农卡,CUP
621516,6,0814226510,19,1,成都农村商业银行,福农卡,CUP
406366,6,0803060000,16,2,广发银行股份有限公司,广发VISA信用卡,CUP
428911,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
436768,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
436769,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
436770,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
487013,6,0803060000,16,2,广发银行股份有限公司,广发VISA信用卡,CUP
491032,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
491033,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
491034,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
491035,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
491036,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
491037,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
491038,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
436771,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
518364,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
520152,6,0803060000,16,2,广发银行股份有限公司,广发万事达信用卡,CUP
520382,6,0803060000,16,2,广发银行股份有限公司,广发万事达信用卡,CUP
541709,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
541710,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
548844,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
552794,6,0803060000,16,2,广发银行股份有限公司,广发万事达信用卡,CUP
493427,6,0803060000,16,2,广发银行股份有限公司,广发信用卡,CUP
622555,6,0803060000,16,2,广发银行股份有限公司,广发银联标准金卡,CUP
622556,6,0803060000,16,2,广发银行股份有限公司,广发银联标准普卡,CUP
622557,6,0803060000,16,2,广发银行股份有限公司,广发银联标准真情金卡,CUP
622558,6,0803060000,16,2,广发银行股份有限公司,广发银联标准白金卡,CUP
622559,6,0803060000,16,2,广发银行股份有限公司,广发银联标准真情普卡,CUP
622560,6,0803060000,16,2,广发银行股份有限公司,广发真情白金卡,CUP
622568,6,0803060000,19,1,广发银行股份有限公司,广发理财通卡,CUP
528931,6,0803060000,16,2,广发银行股份有限公司,广发万事达信用卡,CUP
685800,6,0803060000,19,2,广发银行股份有限公司,广发万事达信用卡,CUP
6858000,7,0803060000,19,2,广发银行股份有限公司,广发理财通,CUP
6858001,7,0803060000,19,1,广发银行股份有限公司,广发理财通,CUP
6858009,7,0803060000,19,1,广发银行股份有限公司,广发理财通,CUP
9111,4,0803060000,19,1,广发银行股份有限公司,广发理财通(银联卡),CUP
558894,6,0803060000,16,2,广发银行股份有限公司,广发万事达信用卡,CUP
625072,6,0803060000,16,2,广发银行股份有限公司,银联标准金卡,CUP
625071,6,0803060000,16,2,广发银行股份有限公司,银联标准普卡,CUP
628260,6,0803060000,16,2,广发银行股份有限公司,银联公务金卡,CUP
628259,6,0803060000,16,2,广发银行股份有限公司,银联公务普卡,CUP
621462,6,0803060000,19,1,广发银行股份有限公司,理财通卡,CUP
625805,6,0803060000,16,2,广发银行股份有限公司,银联真情普卡,CUP
625806,6,0803060000,16,2,广发银行股份有限公司,银联真情金卡,CUP
625807,6,0803060000,16,2,广发银行股份有限公司,银联真情白金卡,CUP
625808,6,0803060000,16,2,广发银行股份有限公司,银联标准普卡,CUP
625809,6,0803060000,16,2,广发银行股份有限公司,银联标准金卡,CUP
625810,6,0803060000,16,2,广发银行股份有限公司,银联标准白金卡,CUP
356885,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
356886,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
356887,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
356888,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
356890,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
402658,6,0803080000,16,1,招商银行,两地一卡通,CUP
410062,6,0803080000,16,1,招商银行,招行国际卡(银联卡),CUP
439188,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
439227,6,0803080000,16,2,招商银行,VISA商务信用卡,CUP
468203,6,0803080000,16,2,招商银行,招行国际卡(银联卡),CUP
479228,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
479229,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
512425,6,0803080000,16,1,招商银行,招行国际卡(银联卡),CUP
521302,6,0803080000,16,2,招商银行,世纪金花联名信用卡,CUP
524011,6,0803080000,16,1,招商银行,招行国际卡(银联卡),CUP
356889,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
545620,6,0803080000,16,2,招商银行,万事达信用卡,CUP
545621,6,0803080000,16,2,招商银行,万事达信用卡,CUP
545947,6,0803080000,16,2,招商银行,万事达信用卡,CUP
545948,6,0803080000,16,2,招商银行,万事达信用卡,CUP
552534,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
552587,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
622575,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
622576,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
622577,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
622578,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
622579,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
622580,6,0803080000,16,1,招商银行,一卡通(银联卡),CUP
545619,6,0803080000,16,2,招商银行,万事达信用卡,CUP
622581,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
622582,6,0803080000,16,2,招商银行,招商银行信用卡,CUP
622588,6,0803080000,16,1,招商银行,一卡通(银联卡),CUP
622598,6,0803080000,16,1,招商银行,公司卡(银联卡),CUP
622609,6,0803080000,16,1,招商银行,金卡,CUP
690755,6,0803080000,15,1,招商银行,招行一卡通,CUP
690755,6,0803080000,18,1,招商银行,招行一卡通,CUP
95555,5,0803080000,16,1,招商银行,一卡通(银联卡),CUP
545623,6,0803080000,16,2,招商银行,万事达信用卡,CUP
621286,6,0803080000,16,1,招商银行,金葵花卡,CUP
620520,6,0803080000,19,4,招商银行,电子现金卡,CUP
621483,6,0803080000,16,1,招商银行,银联IC普卡,CUP
621485,6,0803080000,16,1,招商银行,银联IC金卡,CUP
621486,6,0803080000,16,1,招商银行,银联金葵花IC卡,CUP
628290,6,0803080000,16,2,招商银行,IC公务卡,CUP
370285,6,0803080010,15,2,招商银行信用卡中心,美国运通绿卡,CUP
370286,6,0803080010,15,2,招商银行信用卡中心,美国运通金卡,CUP
370287,6,0803080010,15,2,招商银行信用卡中心,美国运通商务绿卡,CUP
370289,6,0803080010,15,2,招商银行信用卡中心,美国运通商务金卡,CUP
439225,6,0803080010,16,2,招商银行信用卡中心,VISA信用卡,CUP
518710,6,0803080010,16,2,招商银行信用卡中心,MASTER信用卡,CUP
518718,6,0803080010,16,2,招商银行信用卡中心,MASTER信用金卡,CUP
628362,6,0803080010,16,2,招商银行信用卡中心,银联标准公务卡(金卡),CUP
439226,6,0803080010,16,2,招商银行信用卡中心,VISA信用卡,CUP
628262,6,0803080010,16,2,招商银行信用卡中心,银联标准财政公务卡,CUP
625802,6,0803080010,16,2,招商银行信用卡中心,芯片IC信用卡,CUP
625803,6,0803080010,16,2,招商银行信用卡中心,芯片IC信用卡,CUP
621299,6,0803080344,16,1,招商银行香港分行,香港一卡通,UPI
438589,6,0803090000,18,1,兴业银行,兴业智能卡,CUP
90592,5,0803090000,16,1,兴业银行,兴业卡,CUP
966666,6,0803090000,18,1,兴业银行,兴业卡(银联卡),CUP
622909,6,0803090000,18,1,兴业银行,兴业卡(银联标准卡),CUP
438588,6,0803090000,18,1,兴业银行,兴业智能卡(银联卡),CUP
622908,6,0803090000,18,1,兴业银行,兴业自然人生理财卡,CUP
461982,6,0803090010,16,2,兴业银行,visa标准双币个人普卡,CUP
486493,6,0803090010,16,2,兴业银行,VISA商务普卡,CUP
486494,6,0803090010,16,2,兴业银行,VISA商务金卡,CUP
486861,6,0803090010,16,2,兴业银行,VISA运动白金信用卡,CUP
523036,6,0803090010,16,2,兴业银行,万事达信用卡(银联卡),CUP
451289,6,0803090010,16,2,兴业银行,VISA信用卡(银联卡),CUP
527414,6,0803090010,16,2,兴业银行,加菲猫信用卡,CUP
528057,6,0803090010,16,2,兴业银行,个人白金卡,CUP
622901,6,0803090010,16,2,兴业银行,银联信用卡(银联卡),CUP
622902,6,0803090010,16,2,兴业银行,银联信用卡(银联卡),CUP
622922,6,0803090010,16,2,兴业银行,银联白金信用卡,CUP
628212,6,0803090010,16,2,兴业银行,银联标准公务卡,CUP
451290,6,0803090010,16,2,兴业银行,VISA信用卡(银联卡),CUP
524070,6,0803090010,16,2,兴业银行,万事达信用卡(银联卡),CUP
625084,6,0803090010,16,2,兴业银行,银联标准贷记普卡,CUP
625085,6,0803090010,16,2,兴业银行,银联标准贷记金卡,CUP
625086,6,0803090010,16,2,兴业银行,银联标准贷记金卡,CUP
625087,6,0803090010,16,2,兴业银行,银联标准贷记金卡,CUP
548738,6,0803090010,16,2,兴业银行,兴业信用卡,CUP
549633,6,0803090010,16,2,兴业银行,兴业信用卡,CUP
552398,6,0803090010,16,2,兴业银行,兴业信用卡,CUP
625082,6,0803090010,16,2,兴业银行,银联标准贷记普卡,CUP
625083,6,0803090010,16,2,兴业银行,银联标准贷记普卡,CUP
625960,6,0803090010,16,2,兴业银行,兴业芯片普卡,CUP
625961,6,0803090010,16,2,兴业银行,兴业芯片金卡,CUP
625962,6,0803090010,16,2,兴业银行,兴业芯片白金卡,CUP
625963,6,0803090010,16,2,兴业银行,兴业芯片钻石卡,CUP
356851,6,0803100000,16,2,浦东发展银行,浦发JCB金卡,CUP
356852,6,0803100000,16,2,浦东发展银行,浦发JCB白金卡,CUP
404738,6,0803100000,16,2,浦东发展银行,信用卡VISA普通,CUP
404739,6,0803100000,16,2,浦东发展银行,信用卡VISA金卡,CUP
456418,6,0803100000,16,2,浦东发展银行,浦发银行VISA年青卡,CUP
498451,6,0803100000,16,2,浦东发展银行,VISA白金信用卡,CUP
515672,6,0803100000,16,2,浦东发展银行,浦发万事达白金卡,CUP
356850,6,0803100000,16,2,浦东发展银行,浦发JCB普卡,CUP
517650,6,0803100000,16,2,浦东发展银行,浦发万事达金卡,CUP
525998,6,0803100000,16,2,浦东发展银行,浦发万事达普卡,CUP
622177,6,0803100000,16,2,浦东发展银行,浦发单币卡,CUP
622277,6,0803100000,16,2,浦东发展银行,浦发银联单币麦兜普卡,CUP
622516,6,0803100000,16,1,浦东发展银行,东方轻松理财卡,CUP
622517,6,0803100000,16,1,浦东发展银行,东方-轻松理财卡普卡,CUP
622518,6,0803100000,16,1,浦东发展银行,东方轻松理财卡,CUP
622520,6,0803100000,16,3,浦东发展银行,东方轻松理财智业金卡,CUP
622521,6,0803100000,16,1,浦东发展银行,东方卡(银联卡),CUP
622522,6,0803100000,16,1,浦东发展银行,东方卡(银联卡),CUP
622523,6,0803100000,16,1,浦东发展银行,东方卡(银联卡),CUP
628222,6,0803100000,16,2,浦东发展银行,公务卡金卡,CUP
84301,5,0803100000,16,1,浦东发展银行,东方卡,CUP
84336,5,0803100000,16,1,浦东发展银行,东方卡,CUP
622500,6,0803100000,16,2,浦东发展银行,东方卡,CUP
84373,5,0803100000,16,1,浦东发展银行,东方卡,CUP
628221,6,0803100000,16,2,浦东发展银行,公务卡普卡,CUP
84385,5,0803100000,16,1,浦东发展银行,东方卡,CUP
84390,5,0803100000,16,1,浦东发展银行,东方卡,CUP
87000,5,0803100000,16,1,浦东发展银行,东方卡,CUP
87010,5,0803100000,16,1,浦东发展银行,东方卡,CUP
87030,5,0803100000,16,1,浦东发展银行,东方卡,CUP
87040,5,0803100000,16,1,浦东发展银行,东方卡,CUP
84380,5,0803100000,16,1,浦东发展银行,东方卡,CUP
984301,6,0803100000,16,1,浦东发展银行,东方卡,CUP
984303,6,0803100000,16,1,浦东发展银行,东方卡,CUP
84361,5,0803100000,16,1,浦东发展银行,东方卡,CUP
87050,5,0803100000,16,1,浦东发展银行,东方卡,CUP
622176,6,0803100000,16,2,浦东发展银行,浦发单币卡,CUP
622276,6,0803100000,16,2,浦东发展银行,浦发联名信用卡,CUP
622228,6,0803100000,16,2,浦东发展银行,浦发银联白金卡,CUP
621352,6,0803100000,16,1,浦东发展银行,轻松理财普卡,CUP
621793,6,0803100000,16,1,浦东发展银行,轻松理财金卡（复合卡）,CUP
621795,6,0803100000,16,1,浦东发展银行,轻松理财白金卡（复合卡）,CUP
621796,6,0803100000,16,1,浦东发展银行,轻松理财钻石卡（复合卡）,CUP
621351,6,0803100000,16,1,浦东发展银行,移动联名卡,CUP
621390,6,0803100000,16,1,浦东发展银行,轻松理财消贷易卡,CUP
621792,6,0803100000,16,1,浦东发展银行,轻松理财普卡（复合卡）,CUP
625957,6,0803100000,16,2,浦东发展银行,贷记卡,CUP
625958,6,0803100000,16,2,浦东发展银行,贷记卡,CUP
621791,6,0803100000,16,1,浦东发展银行,东方借记卡（复合卡）,CUP
84342,5,0803100000,16,1,浦东发展银行,东方卡,CUP
620530,6,0803100000,19,4,浦东发展银行,电子现金卡（IC卡）,CUP
625993,6,0803100000,16,2,浦东发展银行,移动浦发联名卡,CUP
622519,6,0803100000,16,3,浦东发展银行,东方-标准准贷记卡,CUP
625831,6,[phone],16,2,浦东发展银行,中国移动浦发银行联名手机卡,CUP
623078,6,[phone],19,1,恒丰银行,九州IC卡,CUP
622384,6,0803114560,17,1,恒丰银行,九州借记卡(银联卡),CUP
940034,6,0803114560,17,1,恒丰银行,九州借记卡(银联卡),CUP
6091201,7,0803131100,18,1,天津市商业银行,津卡,CUP
940015,6,0803131100,18,1,天津市商业银行,银联卡(银联卡),CUP
940008,6,0803134500,19,1,齐鲁银行股份有限公司,齐鲁卡(银联卡),CUP
622379,6,0803134510,19,1,齐鲁银行股份有限公司,齐鲁卡(银联卡),CUP
622886,6,0803134560,16,1,烟台商业银行,金通卡,CUP
622391,6,0803134580,16,1,潍坊银行,鸢都卡(银联卡),CUP
940072,6,0803134580,16,1,潍坊银行,鸳都卡(银联卡),CUP
622359,6,0803134730,19,1,临沂商业银行,沂蒙卡(银联卡),CUP
940066,6,0803134730,19,1,临沂商业银行,沂蒙卡(银联卡),CUP
622857,6,0803134732,19,1,日照市商业银行,黄海卡,CUP
940065,6,0803134732,19,1,日照市商业银行,黄海卡(银联卡),CUP
621019,6,0803160000,19,1,浙商银行,商卡,CUP
622309,6,0803160000,19,1,浙商银行,商卡,CUP
6223091100,10,0803161100,19,1,浙商银行天津分行,商卡,CUP
6223092900,10,0803162900,19,1,浙商银行上海分行,商卡,CUP
6223093310,10,0803163310,19,1,浙商银行营业部,商卡(银联卡),CUP
6223093320,10,0803163320,19,1,浙商银行宁波分行,商卡(银联卡),CUP
